  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	1	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	8	  	,	p	u	n	a	n	i	  	I	s	l	a	n	d	  	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	3	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	3	  	,	M	a	l	a	y	s	i	a	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	3	  	,	I	p	i	n	l	e	  	O	m	o	l	u	a	b	i	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	2	  	,	C	A	R	R	Y	  	O	N	  	M	Y	  	W	A	Y	W	A	R	D	  	S	O	N	.	.	.	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	1	  	,	I	n	d	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	1	0	  	,	A	c	c	r	a	  	G	h	a	n	a	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	0	9	  	,	S	a	l	f	o	r	d	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	1	6	:	0	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	1	6	:	0	1	:	1	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	1	4	:	5	0	:	2	2	  	,	L	o	n	d	o	n	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	4	3	  	,	  	I	t	a	l	y	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	4	1	  	,	F	e	n	e	r	b	a	h	√	ß	e	/	K	a	d	ƒ	±	k	√	∂	y	/	ƒ	∞	s	t	a	n	b	u	l	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	3	0	  	,	K	a	n	d	a	n	g	a	n	  	S	o	u	t	h	  	B	o	r	n	e	o	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	2	9	  	,	P	a	r	i	s	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	2	7	  	,	R	4	B	I	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	1	7	  	,	B	o	s	t	a	n	c	i	  	I	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	1	2	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	6	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	1	2	  	,	L	e	  	M	a	n	s	  	F	r	a	n	c	e	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	7	  	,	t	u	r	k	e	y	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	5	  	,	c	h	i	c	a	g	o	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	5	  	,	‡	∏	≠	.	‡	π	Ä	‡	∏	°	‡	∏	∑	‡	∏	≠	‡	∏	á	‡	∏	™	‡	∏	£	‡	∏	∞	‡	∏	ö	‡	∏	∏	‡	∏	£	‡	∏	µ	  	‡	∏	à	.	‡	∏	™	‡	∏	£	‡	∏	∞	‡	∏	ö	‡	∏	∏	‡	∏	£	‡	∏	µ	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	3	  	,	m	a	n	c	h	e	s	t	e	r	  	U	K	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	2	  	,	i	z	m	i	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	1	  	,	L	o	n	d	o	n	,	1	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	7	:	0	0	  	,	P	a	k	i	s	t	a	n	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	5	9	  	,	M	Y	R	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	5	7	  	,	  	I	t	a	l	y	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	5	0	  	,	A	c	c	r	a	  	G	h	a	n	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	5	  	,	Z	i	m	b	a	b	w	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	5	  	,	S	h	a	h	  	A	l	a	m	  	S	e	l	a	n	g	o	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	5	  	,	A	d	a	p	a	z	a	r	ƒ	±	  	S	a	k	a	r	y	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	4	0	  	,	‡	∏	≠	‡	π	â	‡	∏	≠	‡	∏	°	‡	∏	≠	‡	∏	Å	‡	π	Å	‡	∏	ó	‡	∏	á	‡	∏	Å	‡	∏	π	  	‡	∏	ì	  	‡	π	Ç	‡	∏	≠	‡	∏	•	‡	π	Å	‡	∏	ó	‡	∏	£	‡	∏	ü	‡	∏	ü	‡	∏	≠	‡	∏	£	‡	π	å	‡	∏	î	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	4	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	7	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	7	  	,	T	u	r	k	e	y	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	4	  	,	B	u	r	s	a	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	3	0	  	,	A	k	u	r	e	  	N	i	g	e	r	i	a	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	9	  	,	B	i	g	a	d	i	√	ß	/	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	7	  	,	y	e	r	w	a	  	f	a	t	o	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	5	  	,	V	e	n	e	z	u	e	l	a	  	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	3	  	,	m	a	n	c	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	2	0	  	,	I	l	e	-	d	e	-	F	r	a	n	c	e	  	F	r	a	n	c	e	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	8	  	,	B	u	c	k	i	n	g	h	a	m	s	h	i	r	e	  	U	K	  	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	6	  	,	M	u	m	b	a	i	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	5	  	,	D	e	r	b	y	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	3	  	,	C	i	r	e	b	o	n	  	J	a	w	a	  	B	a	r	a	t	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	2	  	,	R	o	n	n	e	b	y	  	B	l	e	k	i	n	g	e	  	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	2	  	,	M	a	n	i	s	a	  	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	2	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	S	i	n	g	a	p	o	r	e	/	M	a	n	c	h	e	s	t	e	r	/	P	o	r	t	l	a	n	d	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	B	e	y	l	e	r	b	e	y	i	  	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	8	  	,	S	a	n	t	a	  	F	e	  	A	r	g	e	n	t	i	n	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	5	  	,	ƒ	∞	z	m	i	r	-	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	4	  	,	C	o	m	u	n	i	d	a	d	  	d	e	  	M	a	d	r	i	d	  	E	s	p	a	√	±	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	6	:	0	3	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	1	,	4	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	8	  	,	M	e	r	k	e	z	  	U	≈	ü	a	k	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	7	  	,	E	r	b	a	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	7	  	,	P	r	e	s	t	o	n	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	5	  	,	A	t	a	t	u	r	k	'	u	n	  	D	e	v	r	i	m	l	e	r	i	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	4	  	,	L	o	n	d	o	n	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	2	  	,	I	s	t	a	n	b	u	l	  	-	  	K	a	d	i	k	o	y	  	/	  	P	a	r	i	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	4	9	  	,	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	4	7	  	,	S	e	a	t	t	l	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	4	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	4	2	  	,	ƒ	∞	s	t	a	n	b	u	l	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	4	1	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	3	9	  	,	B	a	n	d	u	n	g	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	4	:	4	5	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	W	e	d	  	O	c	t	  	1	9	  	1	6	:	0	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	1	6	:	0	1	:	1	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	1	4	:	5	0	:	2	2	  	,	L	o	n	d	o	n	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	3	4	  	,	ƒ	∞	z	m	i	r	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	3	3	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	3	1	  	,	T	h	e	  	S	o	u	t	h	  	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	3	1	  	,	H	a	r	a	r	e	  	Z	i	m	b	a	b	w	e	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	3	1	  	,	O	p	p	e	n	h	e	i	m	  	D	e	u	t	s	c	h	l	a	n	d	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	7	  	,	S	i	r	  	A	l	e	x	  	F	e	r	g	u	s	o	n	  	S	t	a	n	d	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	6	  	,	A	n	k	a	r	a	  	B	i	l	k	e	n	t	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	H	a	r	a	r	e	  	Z	i	m	b	a	b	w	e	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	0	  	,	P	e	r	√	∫	  	-	  	A	r	g	e	n	t	i	n	a	  	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	1	4	  	,	P	a	l	e	m	b	a	n	g	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	0	7	  	,	G	r	e	e	c	e	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	0	6	  	,	K	a	y	s	e	r	i	  	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	0	2	  	,	D	o	n	'	t	  	W	A	S	T	E	  	M	Y	  	T	I	M	E	  	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	1	:	5	8	  	,	E	u	r	o	p	e	  	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	1	:	5	6	  	,	M	i	d	d	l	e	-	E	a	r	t	h	,	0	,	0	,	1	 
