  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	E	n	g	l	a	n	d	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	3	6	:	5	6	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	2	3	:	2	5	  	,	S	t	.	  	L	o	u	i	s	  	M	O	  	U	S	A	,	0	,	1	,	5	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	0	9	:	2	4	  	,	N	e	w	  	Y	o	r	k	  	C	i	t	y	,	4	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	F	l	o	r	i	d	a	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	S	o	u	t	h	e	r	n	  	C	a	l	i	f	o	r	n	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	0	%	  	T	r	a	n	s	  	F	a	t	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	F	l	o	r	i	d	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	s	h	a	w	n	  	m	e	n	d	e	s	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	Œ	ï	Œ	æ	Œ	±	œ	Ä	Œ	ª	Œ	¨	œ	Ñ	Œ	±	Œ	Ω	Œ	ø	œ	Ç	  	Œ	ï	Œ	ª	Œ	ª	Œ	¨	œ	Ç	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	B	u	f	f	a	l	o	  	N	Y	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	K	e	l	l	o	g	g	  	I	D	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	M	e	n	l	o	  	P	a	r	k	  	C	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	S	a	n	t	a	  	B	a	r	b	a	r	a	  	C	A	,	1	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	T	a	m	p	a	  	F	L	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	S	t	o	c	k	h	o	l	m	  	S	w	e	d	e	n	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	R	o	c	k	p	o	r	t	  	M	a	i	n	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	C	h	i	c	a	g	o	  	I	L	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	G	e	o	r	g	i	a	  	U	S	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	V	e	n	e	z	u	e	l	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	C	h	e	s	a	p	e	a	k	e	  	V	i	r	g	i	n	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	#	B	u	y	M	a	d	L	o	v	e	O	n	i	T	u	n	e	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	H	i	l	l	i	a	r	d	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	R	o	m	a	  	L	a	z	i	o	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	W	e	'	r	e	  	T	r	a	v	e	l	i	n	g	  	i	n	  	O	u	r	  	C	a	m	p	e	r	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	4	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	D	e	e	p	  	i	n	  	t	h	e	  	h	e	a	r	t	  	o	f	  	D	i	x	i	e	  	‚	ù	§	Ô	∏	è	,	0	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	T	h	e	  	E	n	c	h	a	n	t	e	d	  	D	e	s	e	r	t	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	N	o	r	t	h	  	o	f	  	N	o	p	l	a	c	e	  	U	S	A	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	M	√	©	x	i	c	o	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	N	o	r	t	h	e	r	n	  	K	e	n	t	u	c	k	y	  	U	n	i	v	e	r	s	i	t	y	,	1	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	W	a	s	h	i	n	g	t	o	n	  	S	t	a	t	e	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	O	'	F	a	l	l	o	n	,	2	,	2	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	W	a	s	h	i	n	g	t	o	n	  	D	C	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	G	r	e	e	n	w	i	c	h	  	C	T	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	A	u	s	t	i	n	  	T	X	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	K	e	n	t	u	c	k	y	,	0	,	0	,	4	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	I	G	:	  	A	j	a	c	k	s	o	x	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	E	s	t	a	d	o	s	  	U	n	i	d	o	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	H	o	n	o	l	u	l	u	  	H	I	,	3	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	E	l	k	h	a	r	t	  	I	N	,	1	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	A	l	a	b	a	m	a	  	U	S	A	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	4	  	,	S	t	i	l	l	  	h	a	v	e	  	o	n	e	.	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	I	n	s	t	a	g	r	a	m	:	  	c	a	n	d	y	j	a	n	e	l	l	m	u	s	i	c	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	C	h	a	r	l	e	s	t	o	n	  	I	L	  	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	F	l	i	n	t	  	M	i	.	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	E	n	g	l	a	n	d	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	W	i	s	c	o	n	s	i	n	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	N	e	x	t	  	t	o	  	t	h	e	  	p	r	o	t	o	n	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	B	r	o	o	k	l	y	n	  	N	Y	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	L	i	n	c	o	l	n	  	N	e	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	‡	§	ï	‡	•	ã	‡	§	≤	‡	§	ï	‡	§	æ	‡	§	§	‡	§	æ	  	‡	§	≠	‡	§	æ	‡	§	∞	‡	§	§	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	S	o	m	e	w	h	e	r	e	  	i	n	  	t	h	e	  	G	o	o	d	  	O	l	d	  	U	S	A	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	C	l	e	v	O	H	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	N	e	w	  	Y	o	r	k	  	S	t	a	t	e	,	0	,	2	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	S	A	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	K	i	n	g	d	o	m	  	o	f	  	S	a	u	d	i	  	A	r	a	b	i	a	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	W	a	s	h	i	n	g	t	o	n	  	D	C	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	F	a	b	u	l	o	u	s	  	F	u	q	u	a	y	  	V	a	r	i	n	a	  	N	C	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	S	u	g	a	r	  	L	a	n	d	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	M	e	d	i	c	i	n	e	  	H	a	t	  	A	l	b	e	r	t	a	  	C	a	n	a	d	a	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	I	n	  	y	o	u	r	  	m	i	n	d	.	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	O	h	i	o	  	U	n	i	v	e	r	s	i	t	y	  	'	1	8	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	C	l	e	a	r	w	a	t	e	r	  	f	l	  	&	  	N	.	Y	.	C	  	:	)	,	3	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	I	  	l	i	v	e	  	i	n	  	t	h	e	  	b	u	r	b	s	  	I	L	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	N	e	w	  	J	e	r	s	e	y	  	U	S	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	S	o	u	t	h	  	E	n	d	  	B	o	s	t	o	n	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	A	m	m	a	n	  	J	o	r	d	a	n	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	6	:	2	2	:	2	3	  	,	L	a	s	  	C	r	u	c	e	s	  	N	M	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	3	6	:	5	6	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	2	3	:	2	5	  	,	S	t	.	  	L	o	u	i	s	  	M	O	  	U	S	A	,	0	,	1	,	5	 
	T	h	u	  	O	c	t	  	2	0	  	0	2	:	0	9	:	2	4	  	,	N	e	w	  	Y	o	r	k	  	C	i	t	y	,	4	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	A	r	c	a	d	i	a	  	B	a	y	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	M	a	n	h	a	t	t	a	n	  	N	Y	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	B	r	e	s	t	  	F	r	a	n	c	e	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	M	i	s	s	o	u	r	i	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	S	a	n	  	F	r	a	n	c	i	s	c	o	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	N	a	u	g	a	t	u	c	k	  	C	T	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	T	e	x	a	s	,	0	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	7	  	,	N	e	w	  	Y	o	r	k	,	3	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	M	o	n	c	t	o	n	  	N	e	w	  	B	r	u	n	s	w	i	c	k	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	O	v	e	r	  	Y	o	u	r	  	S	h	o	u	l	d	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	R	e	v	e	r	e	  	M	A	  	,	3	,	2	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	W	a	s	h	i	n	g	t	o	n	  	D	.	C	.	  	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	H	a	r	y	a	n	a	  	I	n	d	i	a	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	N	o	r	t	h	  	C	a	r	o	l	i	n	a	  	U	S	A	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	l	o	v	e	  	s	h	a	c	k	  	,	0	,	0	,	5	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	T	R	U	M	P	V	I	L	L	E	,	1	,	2	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	S	t	a	t	e	n	  	I	s	l	a	n	d	  	N	Y	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	S	C	,	2	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	G	r	o	n	i	n	g	e	n	  	N	e	d	e	r	l	a	n	d	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	B	K	L	Y	N	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	a	r	g	e	n	t	i	n	a	,	0	,	1	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	M	a	n	h	a	t	t	a	n	  	N	Y	,	2	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	b	e	l	g	i	e	,	0	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	o	f	T	,	2	,	2	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	1	9	:	5	9	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	0	 
